0 info it worked if it ends with ok
3080 silly gunzTarPerm extractEntry package.json
3081 silly gunzTarPerm extractEntry package.json
3082 silly gunzTarPerm extractEntry package.json
3083 silly gunzTarPerm extractEntry package.json
3084 silly gunzTarPerm modified mode [ 'package.json', 436, 420 ]
3085 silly gunzTarPerm extractEntry package.json
3086 silly gunzTarPerm extractEntry package.json
3087 silly gunzTarPerm modified mode [ 'package.json', 436, 420 ]
3088 silly gunzTarPerm extractEntry package.json
3089 silly gunzTarPerm extractEntry package.json
3090 silly gunzTarPerm modified mode [ 'package.json', 388, 420 ]
3091 silly gunzTarPerm extractEntry package.json
3092 silly gunzTarPerm extractEntry index.js
3093 silly gunzTarPerm extractEntry readme.md
3094 silly gunzTarPerm extractEntry index.js
3095 silly gunzTarPerm extractEntry readme.md
3096 silly gunzTarPerm extractEntry index.js
3097 silly gunzTarPerm extractEntry readme.md
3098 silly gunzTarPerm extractEntry README.md
3099 silly gunzTarPerm modified mode [ 'README.md', 436, 420 ]
3100 silly gunzTarPerm extractEntry LICENSE
3101 silly gunzTarPerm modified mode [ 'LICENSE', 436, 420 ]
3102 silly gunzTarPerm extractEntry .npmignore
3103 silly gunzTarPerm extractEntry README.md
3104 silly gunzTarPerm extractEntry .npmignore
3105 silly gunzTarPerm modified mode [ '.npmignore', 436, 420 ]
3106 silly gunzTarPerm extractEntry README.md
3107 silly gunzTarPerm modified mode [ 'README.md', 436, 420 ]
3108 silly gunzTarPerm extractEntry README.md
3109 silly gunzTarPerm extractEntry LICENSE
3110 silly gunzTarPerm extractEntry README.md
3111 silly gunzTarPerm extractEntry LICENSE
3112 silly gunzTarPerm extractEntry LICENSE
3113 silly gunzTarPerm modified mode [ 'LICENSE', 388, 420 ]
3114 silly gunzTarPerm extractEntry index.js
3115 silly gunzTarPerm modified mode [ 'index.js', 388, 420 ]
3116 silly gunzTarPerm extractEntry include_dirs.js
3117 silly gunzTarPerm modified mode [ 'include_dirs.js', 436, 420 ]
3118 silly gunzTarPerm extractEntry CHANGELOG.md
3119 silly gunzTarPerm modified mode [ 'CHANGELOG.md', 436, 420 ]
3120 silly gunzTarPerm extractEntry .dntrc
3121 silly gunzTarPerm modified mode [ '.dntrc', 436, 420 ]
3122 silly gunzTarPerm extractEntry LICENSE
3123 silly gunzTarPerm extractEntry LICENSE
3124 silly gunzTarPerm modified mode [ 'LICENSE', 436, 420 ]
3125 silly gunzTarPerm extractEntry middleware.js
3126 silly gunzTarPerm modified mode [ 'middleware.js', 436, 420 ]
3127 silly gunzTarPerm extractEntry GPATH
3128 silly gunzTarPerm extractEntry GRTAGS
3129 silly gunzTarPerm extractEntry index.js
3130 silly gunzTarPerm extractEntry lib/watch.js
3131 silly gunzTarPerm extractEntry mocha.js
3132 silly gunzTarPerm modified mode [ 'mocha.js', 388, 420 ]
3133 silly gunzTarPerm extractEntry Readme.md
3134 silly gunzTarPerm modified mode [ 'Readme.md', 388, 420 ]
3135 silly gunzTarPerm extractEntry nan.h
3136 silly gunzTarPerm modified mode [ 'nan.h', 436, 420 ]
3137 silly gunzTarPerm extractEntry appveyor.yml
3138 silly gunzTarPerm modified mode [ 'appveyor.yml', 436, 420 ]
3139 silly gunzTarPerm extractEntry index.js
3140 silly gunzTarPerm extractEntry example/bool.js
3141 silly gunzTarPerm extractEntry .editorconfig
3142 silly gunzTarPerm modified mode [ '.editorconfig', 436, 420 ]
3143 silly gunzTarPerm extractEntry .travis.yml
3144 silly gunzTarPerm modified mode [ '.travis.yml', 436, 420 ]
3145 silly gunzTarPerm extractEntry GSYMS
3146 silly gunzTarPerm extractEntry GTAGS
3147 silly gunzTarPerm extractEntry bin/_mocha
3148 silly gunzTarPerm modified mode [ 'bin/_mocha', 453, 485 ]
3149 silly gunzTarPerm extractEntry bin/mocha
3150 silly gunzTarPerm modified mode [ 'bin/mocha', 453, 485 ]
3151 silly gunzTarPerm extractEntry example/divide.js
3152 silly gunzTarPerm extractEntry example/help.js
3153 silly gunzTarPerm extractEntry test/middleware.js
3154 silly gunzTarPerm modified mode [ 'test/middleware.js', 436, 420 ]
3155 silly gunzTarPerm extractEntry lib/sinon.js
3156 silly gunzTarPerm extractEntry lib/sinon/assert.js
3157 silly gunzTarPerm extractEntry lib/sinon/call.js
3158 silly gunzTarPerm extractEntry images/error.png
3159 silly gunzTarPerm modified mode [ 'images/error.png', 388, 420 ]
3160 silly gunzTarPerm extractEntry images/ok.png
3161 silly gunzTarPerm modified mode [ 'images/ok.png', 388, 420 ]
3162 silly gunzTarPerm extractEntry lib/utils.js
3163 silly gunzTarPerm modified mode [ 'lib/utils.js', 388, 420 ]
3164 silly gunzTarPerm extractEntry lib/sinon/collection.js
3165 silly gunzTarPerm extractEntry lib/hook.js
3166 silly gunzTarPerm modified mode [ 'lib/hook.js', 388, 420 ]
3167 silly gunzTarPerm extractEntry lib/sinon/match.js
3168 silly gunzTarPerm extractEntry lib/mocha.js
3169 silly gunzTarPerm modified mode [ 'lib/mocha.js', 388, 420 ]
3170 verbose write writing to /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/chalk/package.json
3171 verbose write writing to /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/get-stdin/package.json
3172 verbose write writing to /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/object-assign/package.json
3173 silly gunzTarPerm extractEntry lib/sinon/mock.js
3174 silly gunzTarPerm extractEntry lib/ms.js
3175 silly gunzTarPerm modified mode [ 'lib/ms.js', 388, 420 ]
3176 silly gunzTarPerm extractEntry test/test.scss
3177 silly gunzTarPerm modified mode [ 'test/test.scss', 436, 420 ]
3178 silly gunzTarPerm extractEntry example/implies.js
3179 silly gunzTarPerm extractEntry example/demand_count.js
3180 silly gunzTarPerm extractEntry example/line_count.js
3181 silly gunzTarPerm extractEntry lib/context.js
3182 silly gunzTarPerm modified mode [ 'lib/context.js', 388, 420 ]
3183 info preinstall chalk@0.5.1
3184 info preinstall object-assign@1.0.0
3185 silly gunzTarPerm extractEntry example/line_count_options.js
3186 info preinstall get-stdin@3.0.2
3187 silly gunzTarPerm extractEntry lib/runnable.js
3188 silly gunzTarPerm modified mode [ 'lib/runnable.js', 388, 420 ]
3189 verbose readDependencies loading dependencies from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/chalk/package.json
3190 verbose readDependencies loading dependencies from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/object-assign/package.json
3191 verbose readDependencies loading dependencies from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/get-stdin/package.json
3192 silly gunzTarPerm extractEntry lib/runner.js
3193 silly gunzTarPerm modified mode [ 'lib/runner.js', 388, 420 ]
3194 silly gunzTarPerm extractEntry lib/suite.js
3195 silly gunzTarPerm modified mode [ 'lib/suite.js', 388, 420 ]
3196 silly gunzTarPerm extractEntry lib/sinon/behavior.js
3197 silly gunzTarPerm extractEntry lib/sinon/spy.js
3198 silly gunzTarPerm extractEntry example/line_count_wrap.js
3199 silly gunzTarPerm extractEntry example/nonopt.js
3200 silly prepareForInstallMany adding ansi-styles@^1.1.0 from chalk dependencies
3201 silly prepareForInstallMany adding has-ansi@^0.1.0 from chalk dependencies
3202 silly prepareForInstallMany adding strip-ansi@^0.3.0 from chalk dependencies
3203 silly prepareForInstallMany adding supports-color@^0.2.0 from chalk dependencies
3204 verbose readDependencies loading dependencies from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/chalk/package.json
3205 verbose readDependencies loading dependencies from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/object-assign/package.json
3206 verbose readDependencies loading dependencies from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/get-stdin/package.json
3207 silly gunzTarPerm extractEntry lib/sinon/stub.js
3208 silly gunzTarPerm extractEntry lib/sinon/test.js
3209 silly gunzTarPerm extractEntry lib/test.js
3210 silly gunzTarPerm modified mode [ 'lib/test.js', 388, 420 ]
3211 silly gunzTarPerm extractEntry lib/interfaces/bdd.js
3212 silly gunzTarPerm modified mode [ 'lib/interfaces/bdd.js', 388, 420 ]
3213 verbose write writing to /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/node-watch/package.json
3214 silly gunzTarPerm extractEntry example/requires_arg.js
3215 silly gunzTarPerm extractEntry example/default_singles.js
3216 info preinstall node-watch@0.3.5
3217 silly gunzTarPerm extractEntry lib/interfaces/exports.js
3218 silly gunzTarPerm modified mode [ 'lib/interfaces/exports.js', 388, 420 ]
3219 silly gunzTarPerm extractEntry lib/interfaces/index.js
3220 silly gunzTarPerm modified mode [ 'lib/interfaces/index.js', 388, 420 ]
3221 silly gunzTarPerm extractEntry lib/sinon/test_case.js
3222 silly gunzTarPerm extractEntry lib/sinon/sandbox.js
3223 verbose readDependencies loading dependencies from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/node-watch/package.json
3224 silly cache add args [ 'ansi-styles@^1.1.0', null ]
3225 verbose cache add spec ansi-styles@^1.1.0
3226 silly cache add args [ 'has-ansi@^0.1.0', null ]
3227 verbose cache add spec has-ansi@^0.1.0
3228 silly cache add parsed spec Result {
3228 silly cache add   raw: 'ansi-styles@^1.1.0',
3228 silly cache add   scope: null,
3228 silly cache add   name: 'ansi-styles',
3228 silly cache add   rawSpec: '^1.1.0',
3228 silly cache add   spec: '>=1.1.0 <2.0.0',
3228 silly cache add   type: 'range' }
3229 silly addNamed ansi-styles@>=1.1.0 <2.0.0
3230 verbose addNamed ">=1.1.0 <2.0.0" is a valid semver range for ansi-styles
3231 silly addNameRange { name: 'ansi-styles', range: '>=1.1.0 <2.0.0', hasData: false }
3232 silly mapToRegistry name ansi-styles
3233 silly mapToRegistry using default registry
3234 silly mapToRegistry registry https://registry.npmjs.org/
3235 silly mapToRegistry data Result {
3235 silly mapToRegistry   raw: 'ansi-styles',
3235 silly mapToRegistry   scope: null,
3235 silly mapToRegistry   name: 'ansi-styles',
3235 silly mapToRegistry   rawSpec: '',
3235 silly mapToRegistry   spec: 'latest',
3235 silly mapToRegistry   type: 'tag' }
3236 silly mapToRegistry uri https://registry.npmjs.org/ansi-styles
3237 verbose addNameRange registry:https://registry.npmjs.org/ansi-styles not in flight; fetching
3238 silly cache add parsed spec Result {
3238 silly cache add   raw: 'has-ansi@^0.1.0',
3238 silly cache add   scope: null,
3238 silly cache add   name: 'has-ansi',
3238 silly cache add   rawSpec: '^0.1.0',
3238 silly cache add   spec: '>=0.1.0 <0.2.0',
3238 silly cache add   type: 'range' }
3239 silly addNamed has-ansi@>=0.1.0 <0.2.0
3240 verbose addNamed ">=0.1.0 <0.2.0" is a valid semver range for has-ansi
3241 silly addNameRange { name: 'has-ansi', range: '>=0.1.0 <0.2.0', hasData: false }
3242 silly mapToRegistry name has-ansi
3243 silly mapToRegistry using default registry
3244 silly mapToRegistry registry https://registry.npmjs.org/
3245 silly mapToRegistry data Result {
3245 silly mapToRegistry   raw: 'has-ansi',
3245 silly mapToRegistry   scope: null,
3245 silly mapToRegistry   name: 'has-ansi',
3245 silly mapToRegistry   rawSpec: '',
3245 silly mapToRegistry   spec: 'latest',
3245 silly mapToRegistry   type: 'tag' }
3246 silly mapToRegistry uri https://registry.npmjs.org/has-ansi
3247 verbose addNameRange registry:https://registry.npmjs.org/has-ansi not in flight; fetching
3248 silly cache add args [ 'strip-ansi@^0.3.0', null ]
3249 verbose cache add spec strip-ansi@^0.3.0
3250 silly cache add parsed spec Result {
3250 silly cache add   raw: 'strip-ansi@^0.3.0',
3250 silly cache add   scope: null,
3250 silly cache add   name: 'strip-ansi',
3250 silly cache add   rawSpec: '^0.3.0',
3250 silly cache add   spec: '>=0.3.0 <0.4.0',
3250 silly cache add   type: 'range' }
3251 silly addNamed strip-ansi@>=0.3.0 <0.4.0
3252 verbose addNamed ">=0.3.0 <0.4.0" is a valid semver range for strip-ansi
3253 silly addNameRange { name: 'strip-ansi', range: '>=0.3.0 <0.4.0', hasData: false }
3254 silly mapToRegistry name strip-ansi
3255 silly mapToRegistry using default registry
3256 silly mapToRegistry registry https://registry.npmjs.org/
3257 silly mapToRegistry data Result {
3257 silly mapToRegistry   raw: 'strip-ansi',
3257 silly mapToRegistry   scope: null,
3257 silly mapToRegistry   name: 'strip-ansi',
3257 silly mapToRegistry   rawSpec: '',
3257 silly mapToRegistry   spec: 'latest',
3257 silly mapToRegistry   type: 'tag' }
3258 silly mapToRegistry uri https://registry.npmjs.org/strip-ansi
3259 verbose addNameRange registry:https://registry.npmjs.org/strip-ansi not in flight; fetching
3260 silly cache add args [ 'supports-color@^0.2.0', null ]
3261 verbose cache add spec supports-color@^0.2.0
3262 silly cache add parsed spec Result {
3262 silly cache add   raw: 'supports-color@^0.2.0',
3262 silly cache add   scope: null,
3262 silly cache add   name: 'supports-color',
3262 silly cache add   rawSpec: '^0.2.0',
3262 silly cache add   spec: '>=0.2.0 <0.3.0',
3262 silly cache add   type: 'range' }
3263 silly addNamed supports-color@>=0.2.0 <0.3.0
3264 verbose addNamed ">=0.2.0 <0.3.0" is a valid semver range for supports-color
3265 silly addNameRange { name: 'supports-color',
3265 silly addNameRange   range: '>=0.2.0 <0.3.0',
3265 silly addNameRange   hasData: false }
3266 silly mapToRegistry name supports-color
3267 silly mapToRegistry using default registry
3268 silly mapToRegistry registry https://registry.npmjs.org/
3269 silly mapToRegistry data Result {
3269 silly mapToRegistry   raw: 'supports-color',
3269 silly mapToRegistry   scope: null,
3269 silly mapToRegistry   name: 'supports-color',
3269 silly mapToRegistry   rawSpec: '',
3269 silly mapToRegistry   spec: 'latest',
3269 silly mapToRegistry   type: 'tag' }
3270 silly mapToRegistry uri https://registry.npmjs.org/supports-color
3271 verbose addNameRange registry:https://registry.npmjs.org/supports-color not in flight; fetching
3272 silly install resolved []
3273 verbose about to build /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/object-assign
3274 info build /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/object-assign
3275 silly install resolved []
3276 verbose about to build /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/get-stdin
3277 info build /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/get-stdin
3278 verbose request uri https://registry.npmjs.org/ansi-styles
